
VIGOLEONROCKS REORGANIZATION REPORT
  .venv\Lib\site-packages\audioread -> application
  .venv\Lib\site-packages\audioread\__pycache__ -> infrastructure
  .venv\Lib\site-packages\audioread-3.0.1.dist-info -> application
  .venv\Lib\site-packages\bcrypt -> application
  .venv\Lib\site-packages\bcrypt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\bcrypt-4.3.0.dist-info -> application
  .venv\Lib\site-packages\beautifulsoup4-4.13.4.dist-info -> application
  .venv\Lib\site-packages\beautifulsoup4-4.13.4.dist-info\licenses -> application
  .venv\Lib\site-packages\blinker -> application
  .venv\Lib\site-packages\blinker\__pycache__ -> infrastructure
  .venv\Lib\site-packages\blinker-1.9.0.dist-info -> application
  .venv\Lib\site-packages\blis -> application
  .venv\Lib\site-packages\blis\tests -> tests
  .venv\Lib\site-packages\blis\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\blis\__pycache__ -> infrastructure
  .venv\Lib\site-packages\blis-1.3.0.dist-info -> application
  .venv\Lib\site-packages\blis-1.3.0.dist-info\licenses -> application
  .venv\Lib\site-packages\bs4 -> application
  .venv\Lib\site-packages\bs4\builder -> interfaces
  .venv\Lib\site-packages\bs4\builder\__pycache__ -> infrastructure
  .venv\Lib\site-packages\bs4\tests -> tests
  .venv\Lib\site-packages\bs4\tests\fuzz -> application
  .venv\Lib\site-packages\bs4\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\bs4\__pycache__ -> infrastructure
  .venv\Lib\site-packages\catalogue -> application
  .venv\Lib\site-packages\catalogue\tests -> tests
  .venv\Lib\site-packages\catalogue\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\catalogue\_importlib_metadata -> application
  .venv\Lib\site-packages\catalogue\_importlib_metadata\__pycache__ -> infrastructure
  .venv\Lib\site-packages\catalogue\__pycache__ -> infrastructure
  .venv\Lib\site-packages\catalogue-2.0.10.dist-info -> application
  .venv\Lib\site-packages\certifi -> application
  .venv\Lib\site-packages\certifi\__pycache__ -> infrastructure
  .venv\Lib\site-packages\certifi-2025.8.3.dist-info -> application
  .venv\Lib\site-packages\certifi-2025.8.3.dist-info\licenses -> application
  .venv\Lib\site-packages\cffi -> application
  .venv\Lib\site-packages\cffi\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cffi-1.17.1.dist-info -> application
  .venv\Lib\site-packages\charset_normalizer -> application
  .venv\Lib\site-packages\charset_normalizer\cli -> application
  .venv\Lib\site-packages\charset_normalizer\cli\__pycache__ -> infrastructure
  .venv\Lib\site-packages\charset_normalizer\__pycache__ -> infrastructure
  .venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info -> application
  .venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\licenses -> application
  .venv\Lib\site-packages\chunk -> application
  .venv\Lib\site-packages\chunk\__pycache__ -> infrastructure
  .venv\Lib\site-packages\click -> application
  .venv\Lib\site-packages\click\__pycache__ -> infrastructure
  .venv\Lib\site-packages\click-8.2.1.dist-info -> application
  .venv\Lib\site-packages\click-8.2.1.dist-info\licenses -> application
  .venv\Lib\site-packages\cloudpathlib -> application
  .venv\Lib\site-packages\cloudpathlib\azure -> application
  .venv\Lib\site-packages\cloudpathlib\azure\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cloudpathlib\gs -> application
  .venv\Lib\site-packages\cloudpathlib\gs\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cloudpathlib\legacy -> application
  .venv\Lib\site-packages\cloudpathlib\legacy\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cloudpathlib\local -> application
  .venv\Lib\site-packages\cloudpathlib\local\implementations -> application
  .venv\Lib\site-packages\cloudpathlib\local\implementations\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cloudpathlib\local\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cloudpathlib\s3 -> application
  .venv\Lib\site-packages\cloudpathlib\s3\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cloudpathlib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cloudpathlib-0.21.1.dist-info -> application
  .venv\Lib\site-packages\cloudpathlib-0.21.1.dist-info\licenses -> application
  .venv\Lib\site-packages\colorama -> application
  .venv\Lib\site-packages\colorama\tests -> tests
  .venv\Lib\site-packages\colorama\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\colorama\__pycache__ -> infrastructure
  .venv\Lib\site-packages\colorama-0.4.6.dist-info -> application
  .venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses -> application
  .venv\Lib\site-packages\confection -> application
  .venv\Lib\site-packages\confection\tests -> tests
  .venv\Lib\site-packages\confection\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\confection\__pycache__ -> infrastructure
  .venv\Lib\site-packages\confection-0.1.5.dist-info -> application
  .venv\Lib\site-packages\contourpy -> application
  .venv\Lib\site-packages\contourpy\util -> tools
  .venv\Lib\site-packages\contourpy\util\__pycache__ -> infrastructure
  .venv\Lib\site-packages\contourpy\__pycache__ -> infrastructure
  .venv\Lib\site-packages\contourpy-1.3.3.dist-info -> application
  .venv\Lib\site-packages\cryptography -> application
  .venv\Lib\site-packages\cryptography\hazmat -> application
  .venv\Lib\site-packages\cryptography\hazmat\backends -> application
  .venv\Lib\site-packages\cryptography\hazmat\backends\openssl -> application
  .venv\Lib\site-packages\cryptography\hazmat\backends\openssl\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\backends\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\bindings -> application
  .venv\Lib\site-packages\cryptography\hazmat\bindings\openssl -> application
  .venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\bindings\_rust -> application
  .venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\openssl -> application
  .venv\Lib\site-packages\cryptography\hazmat\bindings\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\decrepit -> application
  .venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers -> application
  .venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\decrepit\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\primitives -> application
  .venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric -> application
  .venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers -> application
  .venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\primitives\kdf -> application
  .venv\Lib\site-packages\cryptography\hazmat\primitives\kdf\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\primitives\serialization -> application
  .venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\primitives\twofactor -> application
  .venv\Lib\site-packages\cryptography\hazmat\primitives\twofactor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\primitives\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\hazmat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\x509 -> application
  .venv\Lib\site-packages\cryptography\x509\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cryptography-45.0.6.dist-info -> application
  .venv\Lib\site-packages\cryptography-45.0.6.dist-info\licenses -> application
  .venv\Lib\site-packages\cv2 -> application
  .venv\Lib\site-packages\cv2\aruco -> application
  .venv\Lib\site-packages\cv2\barcode -> application
  .venv\Lib\site-packages\cv2\cuda -> application
  .venv\Lib\site-packages\cv2\data -> application
  .venv\Lib\site-packages\cv2\data\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cv2\detail -> application
  .venv\Lib\site-packages\cv2\dnn -> application
  .venv\Lib\site-packages\cv2\Error -> application
  .venv\Lib\site-packages\cv2\fisheye -> application
  .venv\Lib\site-packages\cv2\flann -> application
  .venv\Lib\site-packages\cv2\gapi -> interfaces
  .venv\Lib\site-packages\cv2\gapi\core -> vigoleonrocks-core
  .venv\Lib\site-packages\cv2\gapi\core\cpu -> application
  .venv\Lib\site-packages\cv2\gapi\core\fluid -> interfaces
  .venv\Lib\site-packages\cv2\gapi\core\ocl -> application
  .venv\Lib\site-packages\cv2\gapi\ie -> application
  .venv\Lib\site-packages\cv2\gapi\ie\detail -> application
  .venv\Lib\site-packages\cv2\gapi\imgproc -> application
  .venv\Lib\site-packages\cv2\gapi\imgproc\fluid -> interfaces
  .venv\Lib\site-packages\cv2\gapi\oak -> application
  .venv\Lib\site-packages\cv2\gapi\onnx -> application
  .venv\Lib\site-packages\cv2\gapi\onnx\ep -> application
  .venv\Lib\site-packages\cv2\gapi\ot -> application
  .venv\Lib\site-packages\cv2\gapi\ot\cpu -> application
  .venv\Lib\site-packages\cv2\gapi\ov -> application
  .venv\Lib\site-packages\cv2\gapi\own -> application
  .venv\Lib\site-packages\cv2\gapi\own\detail -> application
  .venv\Lib\site-packages\cv2\gapi\render -> application
  .venv\Lib\site-packages\cv2\gapi\render\ocv -> application
  .venv\Lib\site-packages\cv2\gapi\streaming -> application
  .venv\Lib\site-packages\cv2\gapi\video -> application
  .venv\Lib\site-packages\cv2\gapi\wip -> application
  .venv\Lib\site-packages\cv2\gapi\wip\draw -> application
  .venv\Lib\site-packages\cv2\gapi\wip\gst -> application
  .venv\Lib\site-packages\cv2\gapi\wip\onevpl -> application
  .venv\Lib\site-packages\cv2\gapi\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cv2\ipp -> application
  .venv\Lib\site-packages\cv2\mat_wrapper -> application
  .venv\Lib\site-packages\cv2\mat_wrapper\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cv2\misc -> application
  .venv\Lib\site-packages\cv2\misc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cv2\ml -> application
  .venv\Lib\site-packages\cv2\ocl -> application
  .venv\Lib\site-packages\cv2\ogl -> application
  .venv\Lib\site-packages\cv2\parallel -> application
  .venv\Lib\site-packages\cv2\samples -> application
  .venv\Lib\site-packages\cv2\segmentation -> application
  .venv\Lib\site-packages\cv2\typing -> application
  .venv\Lib\site-packages\cv2\typing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cv2\utils -> tools
  .venv\Lib\site-packages\cv2\utils\fs -> application
  .venv\Lib\site-packages\cv2\utils\nested -> application
  .venv\Lib\site-packages\cv2\utils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cv2\videoio_registry -> application
  .venv\Lib\site-packages\cv2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cycler -> application
  .venv\Lib\site-packages\cycler\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cycler-0.12.1.dist-info -> application
  .venv\Lib\site-packages\cymem -> application
  .venv\Lib\site-packages\cymem\tests -> tests
  .venv\Lib\site-packages\cymem\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cymem\__pycache__ -> infrastructure
  .venv\Lib\site-packages\cymem-2.0.11.dist-info -> application
  .venv\Lib\site-packages\dateutil -> tools
  .venv\Lib\site-packages\dateutil\parser -> application
  .venv\Lib\site-packages\dateutil\parser\__pycache__ -> infrastructure
  .venv\Lib\site-packages\dateutil\tz -> application
  .venv\Lib\site-packages\dateutil\tz\__pycache__ -> infrastructure
  .venv\Lib\site-packages\dateutil\zoneinfo -> application
  .venv\Lib\site-packages\dateutil\zoneinfo\__pycache__ -> infrastructure
  .venv\Lib\site-packages\dateutil\__pycache__ -> infrastructure
  .venv\Lib\site-packages\ddgs -> application
  .venv\Lib\site-packages\ddgs\engines -> application
  .venv\Lib\site-packages\ddgs\engines\__pycache__ -> infrastructure
  .venv\Lib\site-packages\ddgs\__pycache__ -> infrastructure
  .venv\Lib\site-packages\ddgs-9.5.4.dist-info -> application
  .venv\Lib\site-packages\ddgs-9.5.4.dist-info\licenses -> application
  .venv\Lib\site-packages\decorator-5.2.1.dist-info -> application
  .venv\Lib\site-packages\deprecation-2.1.0.dist-info -> application
  .venv\Lib\site-packages\distro -> application
  .venv\Lib\site-packages\distro\__pycache__ -> infrastructure
  .venv\Lib\site-packages\distro-1.9.0.dist-info -> application
  .venv\Lib\site-packages\dotenv -> config
  .venv\Lib\site-packages\dotenv\__pycache__ -> infrastructure
  .venv\Lib\site-packages\en_core_web_sm -> vigoleonrocks-core
  .venv\Lib\site-packages\en_core_web_sm\en_core_web_sm-3.8.0 -> vigoleonrocks-core
  .venv\Lib\site-packages\en_core_web_sm\en_core_web_sm-3.8.0\attribute_ruler -> application
  .venv\Lib\site-packages\en_core_web_sm\en_core_web_sm-3.8.0\lemmatizer\lookups -> application
  .venv\Lib\site-packages\en_core_web_sm\en_core_web_sm-3.8.0\ner -> application
  .venv\Lib\site-packages\en_core_web_sm\en_core_web_sm-3.8.0\parser -> application
  .venv\Lib\site-packages\en_core_web_sm\en_core_web_sm-3.8.0\senter -> application
  .venv\Lib\site-packages\en_core_web_sm\en_core_web_sm-3.8.0\tagger -> application
  .venv\Lib\site-packages\en_core_web_sm\en_core_web_sm-3.8.0\tok2vec -> application
  .venv\Lib\site-packages\en_core_web_sm\en_core_web_sm-3.8.0\vocab -> application
  .venv\Lib\site-packages\en_core_web_sm\__pycache__ -> infrastructure
  .venv\Lib\site-packages\en_core_web_sm-3.8.0.dist-info -> vigoleonrocks-core
  .venv\Lib\site-packages\fastapi -> interfaces
  .venv\Lib\site-packages\fastapi\dependencies -> application
  .venv\Lib\site-packages\fastapi\dependencies\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fastapi\middleware -> application
  .venv\Lib\site-packages\fastapi\middleware\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fastapi\openapi -> interfaces
  .venv\Lib\site-packages\fastapi\openapi\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fastapi\security -> application
  .venv\Lib\site-packages\fastapi\security\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fastapi\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fastapi-0.116.1.dist-info -> interfaces
  .venv\Lib\site-packages\fastapi-0.116.1.dist-info\licenses -> application
  .venv\Lib\site-packages\filelock -> application
  .venv\Lib\site-packages\filelock\__pycache__ -> infrastructure
  .venv\Lib\site-packages\filelock-3.19.1.dist-info -> application
  .venv\Lib\site-packages\filelock-3.19.1.dist-info\licenses -> application
  .venv\Lib\site-packages\flask -> application
  .venv\Lib\site-packages\flask\json -> application
  .venv\Lib\site-packages\flask\json\__pycache__ -> infrastructure
  .venv\Lib\site-packages\flask\sansio -> application
  .venv\Lib\site-packages\flask\sansio\__pycache__ -> infrastructure
  .venv\Lib\site-packages\flask\__pycache__ -> infrastructure
  .venv\Lib\site-packages\flask-3.1.2.dist-info -> application
  .venv\Lib\site-packages\flask-3.1.2.dist-info\licenses -> application
  .venv\Lib\site-packages\flask_cors -> application
  .venv\Lib\site-packages\flask_cors\__pycache__ -> infrastructure
  .venv\Lib\site-packages\flask_cors-6.0.1.dist-info -> application
  .venv\Lib\site-packages\fontTools -> tools
  .venv\Lib\site-packages\fontTools\cffLib -> application
  .venv\Lib\site-packages\fontTools\cffLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\colorLib -> application
  .venv\Lib\site-packages\fontTools\colorLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\config -> config
  .venv\Lib\site-packages\fontTools\config\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\cu2qu -> application
  .venv\Lib\site-packages\fontTools\cu2qu\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\designspaceLib -> application
  .venv\Lib\site-packages\fontTools\designspaceLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\encodings -> application
  .venv\Lib\site-packages\fontTools\encodings\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\feaLib -> application
  .venv\Lib\site-packages\fontTools\feaLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\merge -> application
  .venv\Lib\site-packages\fontTools\merge\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\misc -> application
  .venv\Lib\site-packages\fontTools\misc\filesystem -> application
  .venv\Lib\site-packages\fontTools\misc\filesystem\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\misc\plistlib -> application
  .venv\Lib\site-packages\fontTools\misc\plistlib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\misc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\mtiLib -> application
  .venv\Lib\site-packages\fontTools\mtiLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\otlLib -> application
  .venv\Lib\site-packages\fontTools\otlLib\optimize -> application
  .venv\Lib\site-packages\fontTools\otlLib\optimize\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\otlLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\pens -> application
  .venv\Lib\site-packages\fontTools\pens\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\qu2cu -> application
  .venv\Lib\site-packages\fontTools\qu2cu\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\subset -> application
  .venv\Lib\site-packages\fontTools\subset\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\svgLib -> application
  .venv\Lib\site-packages\fontTools\svgLib\path -> application
  .venv\Lib\site-packages\fontTools\svgLib\path\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\svgLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\t1Lib -> application
  .venv\Lib\site-packages\fontTools\t1Lib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\ttLib -> application
  .venv\Lib\site-packages\fontTools\ttLib\tables -> application
  .venv\Lib\site-packages\fontTools\ttLib\tables\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\ttLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\ufoLib -> application
  .venv\Lib\site-packages\fontTools\ufoLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\unicodedata -> application
  .venv\Lib\site-packages\fontTools\unicodedata\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\varLib -> application
  .venv\Lib\site-packages\fontTools\varLib\instancer -> application
  .venv\Lib\site-packages\fontTools\varLib\instancer\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\varLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\voltLib -> application
  .venv\Lib\site-packages\fontTools\voltLib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fontTools\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fonttools-4.59.2.dist-info -> tools
  .venv\Lib\site-packages\fonttools-4.59.2.dist-info\licenses -> application
  .venv\Lib\site-packages\frozenlist -> application
  .venv\Lib\site-packages\frozenlist\__pycache__ -> infrastructure
  .venv\Lib\site-packages\frozenlist-1.7.0.dist-info -> application
  .venv\Lib\site-packages\frozenlist-1.7.0.dist-info\licenses -> application
  .venv\Lib\site-packages\fsspec -> tests
  .venv\Lib\site-packages\fsspec\implementations -> application
  .venv\Lib\site-packages\fsspec\implementations\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fsspec\tests\abstract -> application
  .venv\Lib\site-packages\fsspec\tests\abstract\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fsspec\__pycache__ -> infrastructure
  .venv\Lib\site-packages\fsspec-2025.7.0.dist-info -> tests
  .venv\Lib\site-packages\fsspec-2025.7.0.dist-info\licenses -> application
  .venv\Lib\site-packages\functorch -> application
  .venv\Lib\site-packages\functorch\compile -> application
  .venv\Lib\site-packages\functorch\compile\__pycache__ -> infrastructure
  .venv\Lib\site-packages\functorch\dim -> application
  .venv\Lib\site-packages\functorch\dim\__pycache__ -> infrastructure
  .venv\Lib\site-packages\functorch\einops -> application
  .venv\Lib\site-packages\functorch\einops\__pycache__ -> infrastructure
  .venv\Lib\site-packages\functorch\experimental -> application
  .venv\Lib\site-packages\functorch\experimental\__pycache__ -> infrastructure
  .venv\Lib\site-packages\functorch\_src -> application
  .venv\Lib\site-packages\functorch\_src\aot_autograd -> application
  .venv\Lib\site-packages\functorch\_src\aot_autograd\__pycache__ -> infrastructure
  .venv\Lib\site-packages\functorch\_src\eager_transforms -> application
  .venv\Lib\site-packages\functorch\_src\eager_transforms\__pycache__ -> infrastructure
  .venv\Lib\site-packages\functorch\_src\make_functional -> application
  .venv\Lib\site-packages\functorch\_src\make_functional\__pycache__ -> infrastructure
  .venv\Lib\site-packages\functorch\_src\vmap -> application
  .venv\Lib\site-packages\functorch\_src\vmap\__pycache__ -> infrastructure
  .venv\Lib\site-packages\functorch\_src\__pycache__ -> infrastructure
  .venv\Lib\site-packages\functorch\__pycache__ -> infrastructure
  .venv\Lib\site-packages\gunicorn -> application
  .venv\Lib\site-packages\gunicorn\app -> application
  .venv\Lib\site-packages\gunicorn\app\__pycache__ -> infrastructure
  .venv\Lib\site-packages\gunicorn\http -> application
  .venv\Lib\site-packages\gunicorn\http\__pycache__ -> infrastructure
  .venv\Lib\site-packages\gunicorn\instrument -> application
  .venv\Lib\site-packages\gunicorn\instrument\__pycache__ -> infrastructure
  .venv\Lib\site-packages\gunicorn\workers -> application
  .venv\Lib\site-packages\gunicorn\workers\__pycache__ -> infrastructure
  .venv\Lib\site-packages\gunicorn\__pycache__ -> infrastructure
  .venv\Lib\site-packages\gunicorn-23.0.0.dist-info -> application
  .venv\Lib\site-packages\h11 -> application
  .venv\Lib\site-packages\h11\__pycache__ -> infrastructure
  .venv\Lib\site-packages\h11-0.16.0.dist-info -> application
  .venv\Lib\site-packages\h11-0.16.0.dist-info\licenses -> application
  .venv\Lib\site-packages\h2 -> application
  .venv\Lib\site-packages\h2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\h2-4.3.0.dist-info -> application
  .venv\Lib\site-packages\h2-4.3.0.dist-info\licenses -> application
  .venv\Lib\site-packages\hpack -> application
  .venv\Lib\site-packages\hpack\__pycache__ -> infrastructure
  .venv\Lib\site-packages\hpack-4.1.0.dist-info -> application
  .venv\Lib\site-packages\httpcore -> vigoleonrocks-core
  .venv\Lib\site-packages\httpcore\_async -> application
  .venv\Lib\site-packages\httpcore\_async\__pycache__ -> infrastructure
  .venv\Lib\site-packages\httpcore\_backends -> application
  .venv\Lib\site-packages\httpcore\_backends\__pycache__ -> infrastructure
  .venv\Lib\site-packages\httpcore\_sync -> application
  .venv\Lib\site-packages\httpcore\_sync\__pycache__ -> infrastructure
  .venv\Lib\site-packages\httpcore\__pycache__ -> infrastructure
  .venv\Lib\site-packages\httpcore-1.0.9.dist-info -> vigoleonrocks-core
  .venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses -> application
  .venv\Lib\site-packages\httptools -> tools
  .venv\Lib\site-packages\httptools\parser -> application
  .venv\Lib\site-packages\httptools\parser\__pycache__ -> infrastructure
  .venv\Lib\site-packages\httptools\__pycache__ -> infrastructure
  .venv\Lib\site-packages\httptools-0.6.4.dist-info -> tools
  .venv\Lib\site-packages\httpx -> application
  .venv\Lib\site-packages\httpx\_transports -> application
  .venv\Lib\site-packages\httpx\_transports\__pycache__ -> infrastructure
  .venv\Lib\site-packages\httpx\__pycache__ -> infrastructure
  .venv\Lib\site-packages\httpx-0.28.1.dist-info -> application
  .venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses -> application
  .venv\Lib\site-packages\huggingface_hub -> application
  .venv\Lib\site-packages\huggingface_hub\cli -> application
  .venv\Lib\site-packages\huggingface_hub\cli\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub\commands -> application
  .venv\Lib\site-packages\huggingface_hub\commands\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub\inference -> application
  .venv\Lib\site-packages\huggingface_hub\inference\_generated -> application
  .venv\Lib\site-packages\huggingface_hub\inference\_generated\types -> application
  .venv\Lib\site-packages\huggingface_hub\inference\_generated\types\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub\inference\_generated\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub\inference\_mcp -> application
  .venv\Lib\site-packages\huggingface_hub\inference\_mcp\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub\inference\_providers -> application
